distance_m,signal_strength,wall_thickness_mm,nominal_thickness_mm,anomaly_index,temperature_c,pressure_bar
365.0,0.63,8.55,9.5,0.67,44.0,66.9
370.0,0.60,8.60,9.5,0.64,43.9,67.0
375.0,0.47,8.82,9.5,0.51,43.5,67.4
380.0,0.34,9.05,9.5,0.37,43.2,67.7
385.0,0.22,9.27,9.5,0.20,42.9,68.0
390.0,0.15,9.43,9.5,0.08,42.7,68.2
395.0,0.13,9.46,9.5,0.06,42.5,68.1
400.0,0.12,9.49,9.5,0.05,42.4,68.0
405.0,0.11,9.50,9.5,0.04,42.3,68.2
410.0,0.13,9.47,9.5,0.06,42.5,68.1
415.0,0.14,9.45,9.5,0.07,42.4,68.0
420.0,0.12,9.48,9.5,0.05,42.6,68.2
425.0,0.11,9.50,9.5,0.04,42.5,68.1
430.0,0.58,8.64,9.5,0.62,44.0,66.9
435.0,0.74,8.38,9.5,0.78,44.4,66.5
440.0,0.87,8.20,9.5,0.91,44.7,66.2
445.0,0.93,8.11,9.5,0.95,44.9,66.0
450.0,0.95,8.08,9.5,0.97,45.0,65.9
455.0,0.91,8.14,9.5,0.93,44.8,66.1
460.0,0.78,8.32,9.5,0.82,44.4,66.5
465.0,0.65,8.53,9.5,0.69,44.0,66.9
470.0,0.50,8.76,9.5,0.54,43.6,67.3
475.0,0.36,9.01,9.5,0.38,43.2,67.7
480.0,0.23,9.25,9.5,0.21,42.9,68.0
485.0,0.15,9.43,9.5,0.08,42.6,68.2
490.0,0.13,9.47,9.5,0.06,42.5,68.1
495.0,0.12,9.49,9.5,0.05,42.4,68.0
500.0,0.11,9.50,9.5,0.04,42.3,68.2
